--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = lml_import, pg_catalog;

--
-- Data for Name: configuration; Type: TABLE DATA; Schema: lml_import; Owner: -
--

COPY configuration (id, key, configvalue) FROM stdin;
1	sos.server.httpaddress	http://my.sosserver.address/mysosservice/
2	sos.server.api.json	sos/json
3	sos.server.api.kvp	sos/kvp?
5	http.timeout	5
6	http.retrywait	0.05
7	lml.server.httpaddress	http://my.sourcedata.address
8	lml.server.directory	/sos/
9	lml.retrieve.timeframe	4
10	lml.retrieve.retrytimeframe	12
4	sos.server.authtoken	xxxxxxxx-157c-11e4-965e-10ddb1bd2187
11	sos.autoremove.deleted	T
\.


--
-- Name: configuration_id_seq; Type: SEQUENCE SET; Schema: lml_import; Owner: -
--

SELECT pg_catalog.setval('configuration_id_seq', 11, true);


--
-- Data for Name: sensors; Type: TABLE DATA; Schema: lml_import; Owner: -
--

COPY sensors (id, sensorcode, description, download) FROM stdin;
1	CO	\N	t
2	NH3	\N	t
3	NO	\N	t
4	NO2	\N	t
5	O3	\N	t
6	PM2.5	\N	t
7	PM10	\N	t
8	SO2	\N	t
\.


--
-- Name: sensors_id_seq; Type: SEQUENCE SET; Schema: lml_import; Owner: -
--

SELECT pg_catalog.setval('sensors_id_seq', 8, true);


--
-- Data for Name: stations_eionet; Type: TABLE DATA; Schema: lml_import; Owner: -
--

COPY stations_eionet (id, gmlid, localid, namespace, version, natlstationcode, name, municipality, eustationcode, activitybegin, activityend, pos, srsname, altitude, altitudeunit, areaclassification, belongsto, geom) FROM stdin;
1	STA-NL00807	STA-NL00807	NL.RIVM.AQ	\N	807	Hellendoorn-Luttenbergerweg	Hellendoorn	NL00807	1976-04-02T00:00:00+01:00	\N	52.38916779 6.40361404	urn:ogc:def:crs:EPSG:4258	7	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E61000009706B8FF4C9D1940725A0940D0314A400000000000001C40
2	STA-NL00818	STA-NL00818	NL.RIVM.AQ	\N	818	Barsbeek-De Veenen	Steenwijkerland	NL00818	1986-11-24T00:00:00+01:00	\N	52.65500259 6.01806974	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E61000008E63B9DF80121840336CF71FD7534A40000000000000F03F
6	STA-NL00934	STA-NL00934	NL.RIVM.AQ	\N	934	Kollumerwaard-Hooge Zuidwal	Kollumerland en Nieuwkruisland	NL00934	1989-12-21T00:00:00+01:00	\N	53.33166504 6.27750874	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E6100000DE9D4A402B1C19406503020074AA4A40000000000000F03F
7	STA-NL00131	STA-NL00131	NL.RIVM.AQ	\N	131	Vredepeel-Vredeweg	Venray	NL00131	1984-04-01T00:00:00+01:00	\N	51.54111099 5.85361385	urn:ogc:def:crs:EPSG:4258	28	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E61000008EA6C4BF196A174031C7FA1F43C549400000000000003C40
8	STA-NL00133	STA-NL00133	NL.RIVM.AQ	\N	133	Wijnandsrade-Opfergeltstraat	Nuth	NL00133	1986-04-01T00:00:00+01:00	\N	50.9030571 5.882236	urn:ogc:def:crs:EPSG:4258	96	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/suburban	\N	01010000A0E6100000596ABDDF68871740D6750360977349400000000000005840
11	STA-NL00230	STA-NL00230	NL.RIVM.AQ	\N	230	Biest Houtakker-Biestsestraat	Hilvarenbeek	NL00230	1984-04-01T00:00:00+01:00	\N	51.51944351 5.14890242	urn:ogc:def:crs:EPSG:4258	15	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E6100000F1C740E079981440E4C8FB1F7DC249400000000000002E40
15	STA-NL00235	STA-NL00235	NL.RIVM.AQ	\N	235	Huijbergen-Vennekenstraat	Woensdrecht	NL00235	1987-01-01T00:00:00+01:00	\N	51.43500137 4.36028624	urn:ogc:def:crs:EPSG:4258	18	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E6100000C7FE47E0EE701140BFEEF81FAEB749400000000000003240
16	STA-NL00236	STA-NL00236	NL.RIVM.AQ	\N	236	Eindhoven-Genovevalaan	Eindhoven	NL00236	1989-01-26T00:00:00+01:00	\N	51.46972275 5.47278357	urn:ogc:def:crs:EPSG:4258	17	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000CBF14C6021E41540F6B704E01FBC49400000000000003140
19	STA-NL00301	STA-NL00301	NL.RIVM.AQ	\N	301	Zierikzee-Lange Slikweg	Schouwen-Duiveland	NL00301	1976-01-02T00:00:00+01:00	\N	51.63555908 3.91694736	urn:ogc:def:crs:EPSG:4258	-1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E61000000CD45A7FE8550F404FA3FBFF59D14940000000000000F0BF
21	STA-NL00318	STA-NL00318	NL.RIVM.AQ	\N	318	Philippine-Stelleweg	Terneuzen	NL00318	1982-12-31T00:00:00+01:00	\N	51.29527664 3.74945831	urn:ogc:def:crs:EPSG:4258	5	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E6100000CD5299FFE3FE0D405009FC9FCBA549400000000000001440
22	STA-NL00404	STA-NL00404	NL.RIVM.AQ	\N	404	Den Haag-Rebecquestraat	's-Gravenhage	NL00404	1976-01-02T00:00:00+01:00	\N	52.07805634 4.28917217	urn:ogc:def:crs:EPSG:4258	2	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000DF40D4BF1C281140D2C509C0FD094A400000000000000040
26	STA-NL00418	STA-NL00418	NL.RIVM.AQ	\N	418	Rotterdam-Schiedamsevest	Rotterdam	NL00418	1976-01-02T00:00:00+01:00	\N	51.91500092 4.48028898	urn:ogc:def:crs:EPSG:4258	3	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000B3EAD6DFD0EB1140DE9A09C01EF549400000000000000840
27	STA-NL00433	STA-NL00433	NL.RIVM.AQ	\N	433	Vlaardingen-Floreslaan	Vlaardingen	NL00433	1984-04-01T00:00:00+01:00	\N	51.91139221 4.32695293	urn:ogc:def:crs:EPSG:4258	-1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000BBB9B6BFCC4E1140BCE3FB7FA8F44940000000000000F0BF
31	STA-NL00518	STA-NL00518	NL.RIVM.AQ	\N	518	Amsterdam-Cabeliaustraat	Amsterdam	NL00518	1976-04-02T00:00:00+01:00	\N	52.38472366 4.80361414	urn:ogc:def:crs:EPSG:4258	1	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E6100000D79C07A0E636134045D9F89F3E314A40000000000000F03F
107	STA-NL00487	STA-NL00487	NL.RIVM.AQ	\N	RPW	Rotterdam Zuid-Pleinweg		NL00487	2010-01-01T00:00:00+01:00	\N	51.89111328 4.48111105	urn:ogc:def:crs:EPSG:4258	0	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/urban	\N	01010000A0E610000015FA0560A8EC1140CE50FDFF0FF249400000000000000000
33	STA-NL00107	STA-NL00107	NL.RIVM.AQ	\N	107	Posterholt-Vlodropperweg	Roerdalen	NL00107	1976-01-02T00:00:00+01:00	\N	51.1202774 6.04306364	urn:ogc:def:crs:EPSG:4258	32	m	http://dd.eionet.europa.eu/vocabulary/aq/areaclassification/rural	\N	01010000A0E610000070C9F5DF182C184055B9F53F658F49400000000000004040
